Get method: http://localhost:8080/crawler/getlinks
body: {"siteName":"https://wiprodigital.com"}

output:

{
    "": "https://wiprodigital.com",
    "https://wiprodigital.com/cases/transforming-payment-authentications-into-cloud-based-microservices-on-pivotal-cloud-foundry/": "https://wiprodigital.com/services/no-shore-model/",
    "https://wiprodigital.com/2020/09/16/diversity-and-culture-are-key-to-business-agility/": "https://wiprodigital.com/tag/recruiting/",
    "https://wiprodigital.com/2020/09/10/devsecops-demystified-securing-the-dev-and-ops-worlds/": "https://wiprodigital.com/tag/security/",
    "https://wiprodigital.com/cases/delivering-an-exceptional-mortgage-customer-experience-for-allied-irish-bank/": "https://wiprodigital.com/get-in-touch",
    "https://wiprodigital.com/what-we-do/#masthead": "https://wiprodigital.com/what-we-do/#work-three-circles-row",
    "https://wiprodigital.com/2021/02/03/how-to-build-a-digital-initiative-transformation-office/": "https://wiprodigital.com/2020/04/01/adopt-agile-anywhere-for-seamless-software-delivery/",
    "https://wiprodigital.com/2020/07/16/streamline-document-management-with-wipro-and-adobe-sign/": "https://wiprodigital.com/partners/adobe/",
    "https://wiprodigital.com/2019/01/10/scriptwriting-for-voice-ui/": "https://wiprodigital.com/2020/05/04/cloud-and-digital-technologies-saviors-during-and-after-the-covid-19-crisis/",
    "https://wiprodigital.com/?s=&post_type[]=cases": "https://wiprodigital.com/?s=&post_type[]=events",
    "https://wiprodigital.com/2019/10/24/wipro-and-adobe-unlocking-creativity-through-creative-jams/": "https://wiprodigital.com/2018/12/20/designing-through-fear/",
    "https://wiprodigital.com/2020/09/30/navigating-change-management-for-a-new-normal/": "https://wiprodigital.com/tag/management/",
    "https://wiprodigital.com/partners/pivotal-software/": "https://wiprodigital.com/news/wipro-joins-cloud-foundry-foundation-as-a-gold-member/",
    "https://wiprodigital.com/get-in-touch/": "https://wiprodigital.com/get-in-touch/#wddi-locations",
    "https://wiprodigital.com/2020/10/28/is-adobe-experience-manager-really-a-low-code-no-code-platform/": "https://wiprodigital.com/2020/11/10/a-guide-to-enterprise-event-driven-architecture/",
    "https://wiprodigital.com/2020/11/16/how-knowing-enterprise-iq-helped-hr-contribute-to-enterprise-intelligence/": "https://wiprodigital.com/tag/automation/",
    "https://wiprodigital.com/?s=&post_type[]=post": "https://wiprodigital.com/?s=&post_type[]=cases",
    "https://wiprodigital.com/2020/11/02/youre-hired-but-the-office-is-closed-reimagine-on-boarding-for-remote-environments/": "https://wiprodigital.com/2020/09/30/navigating-change-management-for-a-new-normal/",
    "https://wiprodigital.com/?s=&post_type[]=events": "https://wiprodigital.com/?s=&post_type[]=news",
    "https://wiprodigital.com/services/wipro-devops/": "https://wiprodigital.com/news/wipro-selected-as-strategic-partner-by-metro-bank-to-drive-it-transformation/",
    "https://wiprodigital.com/2020/12/14/invest-in-enterprise-agility-to-succeed-in-the-new-normal/": "https://wiprodigital.com/2020/11/10/how-composable-business-processes-enable-rapid-business-transformation/",
    "https://wiprodigital.com/2020/08/12/the-new-era-of-retail-has-arrived/": "https://wiprodigital.com/2020/10/15/the-future-of-retail-pivots-on-cloud-enabled-digital-transformation/",
    "https://wiprodigital.com/who-we-are/": "https://wiprodigital.com/who-we-are/#masthead",
    "https://wiprodigital.com/who-we-are/#wdteam-vid": "https://wiprodigital.com/who-we-are/#wdteam_meetus",
    "https://wiprodigital.com/what-we-think/": "https://wiprodigital.com/?s=&post_type[]=post",
    "https://wiprodigital.com/partners/leanix/": "https://wiprodigital.com/news/leanix-channel-partner-program-brings-enterprise-architecture-into-the-mainstream/",
    "https://wiprodigital.com/join-our-team/#masthead": "https://wiprodigital.com/join-our-team/#wdwork-vid",
    "https://wiprodigital.com/2020/12/18/insights-driven-quality-engineering-for-digital-channels/": "https://wiprodigital.com/2020/11/25/doubling-down-on-wipros-open-source-expertise-through-red-hat-ascend/",
    "https://wiprodigital.com/2020/10/12/the-project-to-product-transition-six-key-learnings/": "https://wiprodigital.com/2020/10/07/take-your-business-from-survive-to-thrive-with-an-elevated-cx/",
    "https://wiprodigital.com/who-we-are/#wdteam_meetus": "https://wiprodigital.com/who-we-are/#wdteam_leaders",
    "https://wiprodigital.com/2020/11/25/doubling-down-on-wipros-open-source-expertise-through-red-hat-ascend/": "https://wiprodigital.com/2021/01/19/three-imperatives-for-creating-a-data-strategy/",
    "https://wiprodigital.com/": "https://wiprodigital.com/services/next-gen-application-management-services/",
    "https://wiprodigital.com/join-our-team/#wdcareers_team": "https://wiprodigital.com/join-our-team/#wdcareers_jobs",
    "https://wiprodigital.com/2020/04/02/the-paperless-enterprise-is-key-to-conducting-remote-business/": "https://wiprodigital.com/tag/digitization/",
    "https://wiprodigital.com/what-we-do/#work-three-circles-row": "https://wiprodigital.com/what-we-do/#wdwork_cases",
    "https://wiprodigital.com": "https://wiprodigital.com/who-we-are/",
    "https://wiprodigital.com/join-our-team/#wdcareers_jobs": "https://wiprodigital.com/get-in-touch/",
    "https://wiprodigital.com/2020/09/14/ageism-exposed-how-can-design-help/": "https://wiprodigital.com/2020/11/02/youre-hired-but-the-office-is-closed-reimagine-on-boarding-for-remote-environments/",
    "https://wiprodigital.com/2019/10/22/becoming-pivotal-global-breakthrough-partner-of-the-year/": "https://wiprodigital.com/tag/pivotal/",
    "https://wiprodigital.com/get-in-touch/#wddi-contact": "https://wiprodigital.com/get-in-touch/wipro-digital-dublin/",
    "https://wiprodigital.com/2019/07/15/three-lessons-for-rapid-prototyping-with-code/": "https://wiprodigital.com/2020/11/04/good-hygiene-keeps-the-human-and-it-bugs-at-bay/",
    "https://wiprodigital.com/2019/07/17/design-thinking-with-wipros-nate-clinton-and-pivotals-tim-mccoy/": "https://wiprodigital.com/tag/podcast/",
    "https://wiprodigital.com/2020/11/10/a-guide-to-enterprise-event-driven-architecture/": "https://wiprodigital.com/tag/infrastructure-management/",
    "https://wiprodigital.com/2019/12/18/the-social-physics-of-successful-cloud-native-transformation/": "https://wiprodigital.com/partners/pivotal-software/",
    "https://wiprodigital.com/partners/micro-focus/": "https://wiprodigital.com/news/wipro-named-adm-digital-transformation-partner-of-the-year-2020-by-micro-focus/",
    "https://wiprodigital.com/partners/adobe/": "https://wiprodigital.com/2019/10/24/wipro-and-adobe-unlocking-creativity-through-creative-jams/",
    "https://wiprodigital.com/what-we-do/": "https://wiprodigital.com/what-we-do/#masthead",
    "https://wiprodigital.com/2021/01/19/three-imperatives-for-creating-a-data-strategy/": "https://wiprodigital.com/tag/data-science/",
    "https://wiprodigital.com/2018/10/23/design-should-never-be-too-seamless/": "https://wiprodigital.com/tag/ux-design/",
    "https://wiprodigital.com/2020/04/30/how-aiops-impacts-business-performance/": "https://wiprodigital.com/tag/cio/",
    "https://wiprodigital.com/2020/10/15/the-future-of-retail-pivots-on-cloud-enabled-digital-transformation/": "https://wiprodigital.com/tag/digital-economy/",
    "https://wiprodigital.com/2020/10/07/take-your-business-from-survive-to-thrive-with-an-elevated-cx/": "https://wiprodigital.com/2020/09/28/emerging-from-the-crisis-stronger-7-opportunities-for-innovation/",
    "https://wiprodigital.com/get-in-touch": "https://wiprodigital.com/privacy-policy/",
    "https://wiprodigital.com/2020/04/01/adopt-agile-anywhere-for-seamless-software-delivery/": "https://wiprodigital.com/2020/12/16/podcast-small-steps-to-become-a-better-agile-leader/",
    "https://wiprodigital.com/services/paperless-enterprise-improving-agility-and-scale-for-global-enterprises/": "https://wiprodigital.com/cases/digitized-onboarding-experience-for-a-leading-telecommunications-company/",
    "https://wiprodigital.com/?s=&post_type[]=news": "https://wiprodigital.com/join-our-team/",
    "https://wiprodigital.com/2020/10/08/change-and-transformation-in-the-post-pareto-world/": "https://wiprodigital.com/tag/artificial-intelligence/",
    "https://wiprodigital.com/2020/07/21/how-to-leverage-sentiment-analysis-to-gain-crucial-market-insights/": "https://wiprodigital.com/2020/10/20/enterprise-iq-a-new-framework-to-evaluate-enterprise-intelligence/",
    "https://wiprodigital.com/2020/12/17/how-to-accelerate-testing-for-salesforce-service-cloud/": "https://wiprodigital.com/2021/02/03/how-to-build-a-digital-initiative-transformation-office/",
    "https://wiprodigital.com/services/wipro-digital-rig-and-devsecops/": "https://wiprodigital.com/services/wipro-digital-rig/",
    "https://wiprodigital.com/partners/google/": "https://wiprodigital.com/services/wipro-google-cloud-platform-services/",
    "https://wiprodigital.com/2020/11/05/enriching-the-application-experience-by-leveraging-ai/": "https://wiprodigital.com/2020/11/16/how-knowing-enterprise-iq-helped-hr-contribute-to-enterprise-intelligence/",
